;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.04.2013 16:34:45
;----------------------------------------------

;Address Opcode 	ASM
0x06DC	0x00F2      	MOVWF      R0+2
0x06DD	0x0854      	MOVF       FARG_exp_x+3, 0
0x06DE	0x00F3      	MOVWF      R0+3
;__Lib_CMath.c,315 :: 		
0x06DF	0x0008      	RETURN
; end of _exp
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x06E0	0x1683      	BSF        STATUS, 5
0x06E1	0x1303      	BCF        STATUS, 6
0x06E2	0x0812      	MOVF       PR2, 0
0x06E3	0x3E01      	ADDLW      1
0x06E4	0x00F0      	MOVWF      R0
0x06E5	0x01F1      	CLRF       R0+1
0x06E6	0x1803      	BTFSC      STATUS, 0
0x06E7	0x0AF1      	INCF       R0+1, 1
0x06E8	0x1283      	BCF        STATUS, 5
0x06E9	0x0841      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x06EA	0x00F4      	MOVWF      R4
0x06EB	0x01F5      	CLRF       R4+1
0x06EC	0x2598      	CALL       _Mul_16x16_U
0x06ED	0x3006      	MOVLW      6
0x06EE	0x00F2      	MOVWF      R2
0x06EF	0x0870      	MOVF       R0, 0
0x06F0	0x00F4      	MOVWF      R4
0x06F1	0x0871      	MOVF       R0+1, 0
0x06F2	0x00F5      	MOVWF      R4+1
0x06F3	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty0:
0x06F4	0x1903      	BTFSC      STATUS, 2
0x06F5	0x2EFB      	GOTO       L__PWM2_Set_Duty1
0x06F6	0x0CF5      	RRF        R4+1, 1
0x06F7	0x0CF4      	RRF        R4, 1
0x06F8	0x13F5      	BCF        R4+1, 7
0x06F9	0x3EFF      	ADDLW      255
0x06FA	0x2EF4      	GOTO       L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x06FB	0x3004      	MOVLW      4
0x06FC	0x00F1      	MOVWF      R1
0x06FD	0x0874      	MOVF       R4, 0
0x06FE	0x00F0      	MOVWF      R0
0x06FF	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty2:
0x0700	0x1903      	BTFSC      STATUS, 2
0x0701	0x2F06      	GOTO       L__PWM2_Set_Duty3
0x0702	0x0DF0      	RLF        R0, 1
0x0703	0x1070      	BCF        R0, 0
0x0704	0x3EFF      	ADDLW      255
0x0705	0x2F00      	GOTO       L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x0706	0x1283      	BCF        STATUS, 5
0x0707	0x1303      	BCF        STATUS, 6
0x0708	0x3030      	MOVLW      48
0x0709	0x0570      	ANDWF      R0, 0
0x070A	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,14 :: 		
0x070B	0x0874      	MOVF       R4, 0
0x070C	0x00F0      	MOVWF      R0
0x070D	0x0875      	MOVF       R4+1, 0
0x070E	0x00F1      	MOVWF      R0+1
0x070F	0x0CF1      	RRF        R0+1, 1
0x0710	0x0CF0      	RRF        R0, 1
0x0711	0x13F1      	BCF        R0+1, 7
0x0712	0x0CF1      	RRF        R0+1, 1
0x0713	0x0CF0      	RRF        R0, 1
0x0714	0x13F1      	BCF        R0+1, 7
0x0715	0x0870      	MOVF       R0, 0
0x0716	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x0717	0x300F      	MOVLW      15
0x0718	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.c,16 :: 		
0x0719	0x0873      	MOVF       R3, 0
0x071A	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,17 :: 		
0x071B	0x0008      	RETURN
; end of _PWM2_Set_Duty
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x071C	0x1683      	BSF        STATUS, 5
0x071D	0x1303      	BCF        STATUS, 6
0x071E	0x0812      	MOVF       PR2, 0
0x071F	0x3E01      	ADDLW      1
0x0720	0x00F0      	MOVWF      R0
0x0721	0x01F1      	CLRF       R0+1
0x0722	0x1803      	BTFSC      STATUS, 0
0x0723	0x0AF1      	INCF       R0+1, 1
0x0724	0x1283      	BCF        STATUS, 5
0x0725	0x0841      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0726	0x00F4      	MOVWF      R4
0x0727	0x01F5      	CLRF       R4+1
0x0728	0x2598      	CALL       _Mul_16x16_U
0x0729	0x3006      	MOVLW      6
0x072A	0x00F2      	MOVWF      R2
0x072B	0x0870      	MOVF       R0, 0
0x072C	0x00F4      	MOVWF      R4
0x072D	0x0871      	MOVF       R0+1, 0
0x072E	0x00F5      	MOVWF      R4+1
0x072F	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty4:
0x0730	0x1903      	BTFSC      STATUS, 2
0x0731	0x2F37      	GOTO       L__PWM1_Set_Duty5
0x0732	0x0CF5      	RRF        R4+1, 1
0x0733	0x0CF4      	RRF        R4, 1
0x0734	0x13F5      	BCF        R4+1, 7
0x0735	0x3EFF      	ADDLW      255
0x0736	0x2F30      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,45 :: 		
0x0737	0x3004      	MOVLW      4
0x0738	0x00F1      	MOVWF      R1
0x0739	0x0874      	MOVF       R4, 0
0x073A	0x00F0      	MOVWF      R0
0x073B	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty6:
0x073C	0x1903      	BTFSC      STATUS, 2
0x073D	0x2F42      	GOTO       L__PWM1_Set_Duty7
0x073E	0x0DF0      	RLF        R0, 1
0x073F	0x1070      	BCF        R0, 0
0x0740	0x3EFF      	ADDLW      255
0x0741	0x2F3C      	GOTO       L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x0742	0x1283      	BCF        STATUS, 5
0x0743	0x1303      	BCF        STATUS, 6
0x0744	0x3030      	MOVLW      48
0x0745	0x0570      	ANDWF      R0, 0
0x0746	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x0747	0x0874      	MOVF       R4, 0
0x0748	0x00F0      	MOVWF      R0
0x0749	0x0875      	MOVF       R4+1, 0
0x074A	0x00F1      	MOVWF      R0+1
0x074B	0x0CF1      	RRF        R0+1, 1
0x074C	0x0CF0      	RRF        R0, 1
0x074D	0x13F1      	BCF        R0+1, 7
0x074E	0x0CF1      	RRF        R0+1, 1
0x074F	0x0CF0      	RRF        R0, 1
0x0750	0x13F1      	BCF        R0+1, 7
0x0751	0x0870      	MOVF       R0, 0
0x0752	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x0753	0x300F      	MOVLW      15
0x0754	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x0755	0x0873      	MOVF       R3, 0
0x0756	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
0x0757	0x0008      	RETURN
; end of _PWM1_Set_Duty
_Double2Word:
;__Lib_MathDouble.c,1529 :: 		
;__Lib_MathDouble.c,1536 :: 		
0x0758	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1537 :: 		
0x0759	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1539 :: 		
0x075A	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1540 :: 		
0x075B	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1541 :: 		
0x075C	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1543 :: 		
0x075D	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1544 :: 		
0x075E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1545 :: 		
0x075F	0x2F97      	GOTO       IRES016U
;__Lib_MathDouble.c,1547 :: 		
0x0760	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1549 :: 		
0x0761	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1550 :: 		
0x0762	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1551 :: 		
0x0763	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1552 :: 		
0x0764	0x2F68      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1553 :: 		
0x0765	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1554 :: 		
0x0766	0x2F68      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1555 :: 		
0x0767	0x2F9A      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1556 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1557 :: 		
0x0768	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1558 :: 		
0x0769	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1560 :: 		
0x076A	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1561 :: 		
0x076B	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1562 :: 		
0x076C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1563 :: 		
0x076D	0x2F7D      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1564 :: 		
0x076E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1565 :: 		
0x076F	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1566 :: 		
0x0770	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1567 :: 		
0x0771	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1568 :: 		
0x0772	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1570 :: 		
0x0773	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1571 :: 		
0x0774	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1572 :: 		
0x0775	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1573 :: 		
0x0776	0x2F7D      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1574 :: 		
0x0777	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1575 :: 		
0x0778	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1577 :: 		
0x0779	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1578 :: 		
0x077A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1579 :: 		
0x077B	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1580 :: 		
0x077C	0x2F85      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1581 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1582 :: 		
0x077D	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1583 :: 		
0x077E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1584 :: 		
0x077F	0x2F85      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1585 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1586 :: 		
0x0780	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1587 :: 		
0x0781	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1588 :: 		
0x0782	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1589 :: 		
0x0783	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1590 :: 		
0x0784	0x2F80      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1591 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1592 :: 		
0x0785	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1593 :: 		
0x0786	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1594 :: 		
0x0787	0x2F8F      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1595 :: 		
0x0788	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1596 :: 		
0x0789	0x2F8F      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1597 :: 		
0x078A	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1598 :: 		
0x078B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1599 :: 		
0x078C	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1600 :: 		
0x078D	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1601 :: 		
0x078E	0x2FA6      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1602 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1603 :: 		
0x078F	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1604 :: 		
0x0790	0x2FA9      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1606 :: 		
0x0791	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1607 :: 		
0x0792	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1608 :: 		
0x0793	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1609 :: 		
0x0794	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1610 :: 		
0x0795	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1611 :: 		
0x0796	0x2FA9      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1613 :: 		
IRES016U:
;__Lib_MathDouble.c,1614 :: 		
0x0797	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x0798	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1616 :: 		
0x0799	0x2FA9      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1617 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1618 :: 		
0x079A	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1619 :: 		
0x079B	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1620 :: 		
0x079C	0x2FAC      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1622 :: 		
0x079D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1623 :: 		
0x079E	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1624 :: 		
0x079F	0x2FAC      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1625 :: 		
0x07A0	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1626 :: 		
0x07A1	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1627 :: 		
0x07A2	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1628 :: 		
0x07A3	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1629 :: 		
0x07A4	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1630 :: 		
0x07A5	0x2FAC      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1632 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1633 :: 		
0x07A6	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1634 :: 		
0x07A7	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
0x07A8	0x2FAE      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1636 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1637 :: 		
0x07A9	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1638 :: 		
0x07AA	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1639 :: 		
0x07AB	0x2FAE      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1640 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1641 :: 		
0x07AC	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1642 :: 		
0x07AD	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1643 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1646 :: 		
0x07AE	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1648 :: 		
0x07AF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1649 :: 		
0x07B0	0x2FB2      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1651 :: 		
0x07B1	0x214F      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1653 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1654 :: 		
0x07B2	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1655 :: 		
0x07B3	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1656 :: 		
0x07B4	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1657 :: 		
0x07B5	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1660 :: 		
0x07B6	0x0008      	RETURN
; end of _Double2Word
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x07B7	0x1683      	BSF        STATUS, 5
0x07B8	0x1303      	BCF        STATUS, 6
0x07B9	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.c,21 :: 		
0x07BA	0x1283      	BCF        STATUS, 5
0x07BB	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,22 :: 		
0x07BC	0x300C      	MOVLW      12
0x07BD	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,23 :: 		
0x07BE	0x0008      	RETURN
; end of _PWM2_Start
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x07BF	0x1683      	BSF        STATUS, 5
0x07C0	0x1303      	BCF        STATUS, 6
0x07C1	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x07C2	0x1283      	BCF        STATUS, 5
0x07C3	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x07C4	0x300C      	MOVLW      12
0x07C5	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
0x07C6	0x0008      	RETURN
; end of _PWM1_Start
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x07C7	0x1283      	BCF        STATUS, 5
0x07C8	0x1303      	BCF        STATUS, 6
0x07C9	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.c,4 :: 		
0x07CA	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.c,5 :: 		
0x07CB	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.c,6 :: 		
0x07CC	0x0008      	RETURN
; end of _PWM2_Init
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x07CD	0x21DF      	CALL       _____DoICP
0x07CE	0x118A      	BCF        PCLATH, 3
0x07CF	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x07D0	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x07D1	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x07D2	0x0AB5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x07D3	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x07D4	0x0AB6      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x07D5	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x07D6	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x07D7	0x2FCD      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x07D8	0x0008      	RETURN
; end of ___CC2DW
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x07D9	0x1283      	BCF        STATUS, 5
0x07DA	0x1303      	BCF        STATUS, 6
0x07DB	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x07DC	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x07DD	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
0x07DE	0x0008      	RETURN
; end of _PWM1_Init
_tanh:
;__Lib_CMath.c,409 :: 		
;__Lib_CMath.c,411 :: 		
0x0800	0x1283      	BCF        STATUS, 5
0x0801	0x1303      	BCF        STATUS, 6
0x0802	0x0841      	MOVF       FARG_tanh_x, 0
0x0803	0x00D1      	MOVWF      FARG_exp_x
0x0804	0x0842      	MOVF       FARG_tanh_x+1, 0
0x0805	0x00D2      	MOVWF      FARG_exp_x+1
0x0806	0x0843      	MOVF       FARG_tanh_x+2, 0
0x0807	0x00D3      	MOVWF      FARG_exp_x+2
0x0808	0x0844      	MOVF       FARG_tanh_x+3, 0
0x0809	0x00D4      	MOVWF      FARG_exp_x+3
0x080A	0x118A      	BCF        PCLATH, 3
0x080B	0x25C3      	CALL       _exp
0x080C	0x158A      	BSF        PCLATH, 3
0x080D	0x0870      	MOVF       R0, 0
0x080E	0x00C5      	MOVWF      tanh_xx_L0
0x080F	0x0871      	MOVF       R0+1, 0
0x0810	0x00C6      	MOVWF      tanh_xx_L0+1
0x0811	0x0872      	MOVF       R0+2, 0
0x0812	0x00C7      	MOVWF      tanh_xx_L0+2
0x0813	0x0873      	MOVF       R0+3, 0
0x0814	0x00C8      	MOVWF      tanh_xx_L0+3
;__Lib_CMath.c,412 :: 		
0x0815	0x0870      	MOVF       R0, 0
0x0816	0x00F4      	MOVWF      R4
0x0817	0x0871      	MOVF       R0+1, 0
0x0818	0x00F5      	MOVWF      R4+1
0x0819	0x0872      	MOVF       R0+2, 0
0x081A	0x00F6      	MOVWF      R4+2
0x081B	0x0873      	MOVF       R0+3, 0
0x081C	0x00F7      	MOVWF      R4+3
0x081D	0x3000      	MOVLW      0
0x081E	0x00F0      	MOVWF      R0
0x081F	0x3000      	MOVLW      0
0x0820	0x00F1      	MOVWF      R0+1
0x0821	0x3000      	MOVLW      0
0x0822	0x00F2      	MOVWF      R0+2
0x0823	0x307F      	MOVLW      127
0x0824	0x00F3      	MOVWF      R0+3
0x0825	0x118A      	BCF        PCLATH, 3
0x0826	0x2466      	CALL       _Div_32x32_FP
0x0827	0x158A      	BSF        PCLATH, 3
0x0828	0x0870      	MOVF       R0, 0
0x0829	0x00CD      	MOVWF      FLOC__tanh+4
0x082A	0x0871      	MOVF       R0+1, 0
0x082B	0x00CE      	MOVWF      FLOC__tanh+5
0x082C	0x0872      	MOVF       R0+2, 0
0x082D	0x00CF      	MOVWF      FLOC__tanh+6
0x082E	0x0873      	MOVF       R0+3, 0
0x082F	0x00D0      	MOVWF      FLOC__tanh+7
0x0830	0x084D      	MOVF       FLOC__tanh+4, 0
0x0831	0x00C1      	MOVWF      FARG_tanh_x
0x0832	0x084E      	MOVF       FLOC__tanh+5, 0
0x0833	0x00C2      	MOVWF      FARG_tanh_x+1
0x0834	0x084F      	MOVF       FLOC__tanh+6, 0
0x0835	0x00C3      	MOVWF      FARG_tanh_x+2
0x0836	0x0850      	MOVF       FLOC__tanh+7, 0
0x0837	0x00C4      	MOVWF      FARG_tanh_x+3
;__Lib_CMath.c,414 :: 		
0x0838	0x084D      	MOVF       FLOC__tanh+4, 0
0x0839	0x00F4      	MOVWF      R4
0x083A	0x084E      	MOVF       FLOC__tanh+5, 0
0x083B	0x00F5      	MOVWF      R4+1
0x083C	0x084F      	MOVF       FLOC__tanh+6, 0
0x083D	0x00F6      	MOVWF      R4+2
0x083E	0x0850      	MOVF       FLOC__tanh+7, 0
0x083F	0x00F7      	MOVWF      R4+3
0x0840	0x0845      	MOVF       tanh_xx_L0, 0
0x0841	0x00F0      	MOVWF      R0
0x0842	0x0846      	MOVF       tanh_xx_L0+1, 0
0x0843	0x00F1      	MOVWF      R0+1
0x0844	0x0847      	MOVF       tanh_xx_L0+2, 0
0x0845	0x00F2      	MOVWF      R0+2
0x0846	0x0848      	MOVF       tanh_xx_L0+3, 0
0x0847	0x00F3      	MOVWF      R0+3
0x0848	0x118A      	BCF        PCLATH, 3
0x0849	0x2270      	CALL       _Sub_32x32_FP
0x084A	0x158A      	BSF        PCLATH, 3
0x084B	0x0870      	MOVF       R0, 0
0x084C	0x00C9      	MOVWF      FLOC__tanh
0x084D	0x0871      	MOVF       R0+1, 0
0x084E	0x00CA      	MOVWF      FLOC__tanh+1
0x084F	0x0872      	MOVF       R0+2, 0
0x0850	0x00CB      	MOVWF      FLOC__tanh+2
0x0851	0x0873      	MOVF       R0+3, 0
0x0852	0x00CC      	MOVWF      FLOC__tanh+3
0x0853	0x0845      	MOVF       tanh_xx_L0, 0
0x0854	0x00F0      	MOVWF      R0
0x0855	0x0846      	MOVF       tanh_xx_L0+1, 0
0x0856	0x00F1      	MOVWF      R0+1
0x0857	0x0847      	MOVF       tanh_xx_L0+2, 0
0x0858	0x00F2      	MOVWF      R0+2
0x0859	0x0848      	MOVF       tanh_xx_L0+3, 0
0x085A	0x00F3      	MOVWF      R0+3
0x085B	0x084D      	MOVF       FLOC__tanh+4, 0
0x085C	0x00F4      	MOVWF      R4
0x085D	0x084E      	MOVF       FLOC__tanh+5, 0
0x085E	0x00F5      	MOVWF      R4+1
0x085F	0x084F      	MOVF       FLOC__tanh+6, 0
0x0860	0x00F6      	MOVWF      R4+2
0x0861	0x0850      	MOVF       FLOC__tanh+7, 0
0x0862	0x00F7      	MOVWF      R4+3
0x0863	0x118A      	BCF        PCLATH, 3
0x0864	0x20AF      	CALL       _Add_32x32_FP
0x0865	0x158A      	BSF        PCLATH, 3
0x0866	0x0870      	MOVF       R0, 0
0x0867	0x00F4      	MOVWF      R4
0x0868	0x0871      	MOVF       R0+1, 0
0x0869	0x00F5      	MOVWF      R4+1
0x086A	0x0872      	MOVF       R0+2, 0
0x086B	0x00F6      	MOVWF      R4+2
0x086C	0x0873      	MOVF       R0+3, 0
0x086D	0x00F7      	MOVWF      R4+3
0x086E	0x0849      	MOVF       FLOC__tanh, 0
0x086F	0x00F0      	MOVWF      R0
0x0870	0x084A      	MOVF       FLOC__tanh+1, 0
0x0871	0x00F1      	MOVWF      R0+1
0x0872	0x084B      	MOVF       FLOC__tanh+2, 0
0x0873	0x00F2      	MOVWF      R0+2
0x0874	0x084C      	MOVF       FLOC__tanh+3, 0
0x0875	0x00F3      	MOVWF      R0+3
0x0876	0x118A      	BCF        PCLATH, 3
0x0877	0x2466      	CALL       _Div_32x32_FP
0x0878	0x158A      	BSF        PCLATH, 3
;__Lib_CMath.c,415 :: 		
0x0879	0x0008      	RETURN
; end of _tanh
_BaslangicTest:
;qtrmotor.c,18 :: 		void BaslangicTest()
;qtrmotor.c,21 :: 		for(i=0;i<5;i++)
0x087A	0x1283      	BCF        STATUS, 5
0x087B	0x1303      	BCF        STATUS, 6
0x087C	0x01F1      	CLRF       R1
0x087D	0x01F2      	CLRF       R1+1
L_BaslangicTest7:
0x087E	0x3080      	MOVLW      128
0x087F	0x0672      	XORWF      R1+1, 0
0x0880	0x00F0      	MOVWF      R0
0x0881	0x3080      	MOVLW      128
0x0882	0x0270      	SUBWF      R0, 0
0x0883	0x1D03      	BTFSS      STATUS, 2
0x0884	0x2887      	GOTO       L__BaslangicTest45
0x0885	0x3005      	MOVLW      5
0x0886	0x0271      	SUBWF      R1, 0
L__BaslangicTest45:
0x0887	0x1803      	BTFSC      STATUS, 0
0x0888	0x28AF      	GOTO       L_BaslangicTest8
;qtrmotor.c,23 :: 		TRISC=0x00;
0x0889	0x1683      	BSF        STATUS, 5
0x088A	0x0187      	CLRF       TRISC
;qtrmotor.c,24 :: 		PORTC=0xFF;
0x088B	0x30FF      	MOVLW      255
0x088C	0x1283      	BCF        STATUS, 5
0x088D	0x0087      	MOVWF      PORTC
;qtrmotor.c,25 :: 		Delay_ms(100);
0x088E	0x3003      	MOVLW      3
0x088F	0x00FB      	MOVWF      R11
0x0890	0x308A      	MOVLW      138
0x0891	0x00FC      	MOVWF      R12
